================================================================================
PROFILING RESULTS
================================================================================
Total execution time: 2.1343 seconds

Top 50 functions by cumulative time:
--------------------------------------------------------------------------------
Function                                              Calls   Total(s)     Cum(s)   Per Call
    80000    0.021    0.000    0.040    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/data_classes.py:25(clamp_velocity)
    24192    0.007    0.000    0.037    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:2879(cumsum)
    24192    0.011    0.000    0.035    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:1250(argmax)
    80000    0.025    0.000    0.025    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/dynamics.py:136(calculate_position_rates)
    24160    0.024    0.000    0.024    0.000 {method 'cumprod' of 'numpy.ndarray' objects}
    80000    0.023    0.000    0.023    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/dynamics.py:124(calculate_commanded_roll_rate)
     7968    0.008    0.000    0.023    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/_core/numeric.py:2524(array_equal)
    24192    0.020    0.000    0.020    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
    24192    0.015    0.000    0.015    0.000 {method 'argmax' of 'numpy.ndarray' objects}
     8000    0.002    0.000    0.012    0.000 {method 'all' of 'numpy.ndarray' objects}
     8000    0.001    0.000    0.010    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/_core/_methods.py:66(_all)
    97665    0.009    0.000    0.009    0.000 {built-in method builtins.getattr}
    56320    0.009    0.000    0.009    0.000 {method 'tolist' of 'numpy.ndarray' objects}
    78752    0.008    0.000    0.008    0.000 {built-in method builtins.abs}
    88819    0.007    0.000    0.007    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/_core/multiarray.py:391(where)
      851    0.001    0.000    0.006    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/lib/_arraysetops_impl.py:145(unique)
       32    0.001    0.000    0.006    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/bayesian_network.py:67(sample_initial_state_conditions)
    18602    0.005    0.000    0.005    0.000 {method 'copy' of 'numpy.ndarray' objects}
       32    0.000    0.000    0.005    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/validation.py:35(validate_track)
    25043    0.005    0.000    0.005    0.000 {method 'wrap' of 'numpy._core._multiarray_umath._array_converter' objects}
      851    0.001    0.000    0.004    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/lib/_arraysetops_impl.py:348(_unique1d)
    24192    0.004    0.000    0.004    0.000 {method 'as_arrays' of 'numpy._core._multiarray_umath._array_converter' objects}
       32    0.000    0.000    0.004    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/validation.py:72(_check_vertical_rate_constraint_violation)
       32    0.002    0.000    0.003    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:994(gradient)
    24512    0.003    0.000    0.003    0.000 {method 'items' of 'dict' objects}
       32    0.001    0.000    0.003    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/bayesian_network.py:275(_convert_initial_conditions_to_continuous)
        1    0.001    0.001    0.003    0.003 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/frame.py:698(__init__)
    16072    0.003    0.000    0.003    0.000 {built-in method numpy.asarray}
    13793    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
    24320    0.002    0.000    0.002    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:2472(_any_dispatcher)
    24160    0.002    0.000    0.002    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/_core/multiarray.py:769(dot)
    24160    0.002    0.000    0.002    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:3449(_cumprod_dispatcher)
    24192    0.002    0.000    0.002    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:1246(_argmax_dispatcher)
    24192    0.002    0.000    0.002    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:2875(_cumsum_dispatcher)
       32    0.001    0.000    0.001    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/bayesian_network.py:398(_create_simulation_control_parameters)
     4056    0.001    0.000    0.001    0.000 {method 'flatten' of 'numpy.ndarray' objects}
     3077    0.001    0.000    0.001    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/utilities.py:103(convert_discrete_bin_to_continuous_value)
       32    0.001    0.000    0.001    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:5289(delete)
      224    0.001    0.000    0.001    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:1391(diff)
       32    0.001    0.000    0.001    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/validation.py:50(_check_altitude_constraint_violation)
        4    0.000    0.000    0.001    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:7659(ensure_index)
      851    0.001    0.000    0.001    0.000 {method 'sort' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:475(__new__)
      851    0.001    0.000    0.001    0.000 {built-in method numpy._core._multiarray_umath._unique_hash}
    10022    0.001    0.000    0.001    0.000 {built-in method numpy.asanyarray}
       32    0.000    0.000    0.001    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/bayesian_network.py:358(_create_initial_kinematic_state)
     7968    0.001    0.000    0.001    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/_core/numeric.py:2505(_array_equal_dispatcher)
       64    0.000    0.000    0.001    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/_core/numeric.py:171(ones)
      851    0.000    0.000    0.001    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/ma/core.py:6879(is_masked)
       40    0.000    0.000    0.001    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/_core/numeric.py:324(full)
        7    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/construction.py:517(sanitize_array)
      192    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:2589(all)
      128    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/_core/numerictypes.py:475(issubdtype)
       32    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/lib/_index_tricks_impl.py:32(ix_)
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:123(maybe_convert_platform)
      106    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        2    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py:1341(is_ea_or_datetimelike_dtype)
       32    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/validation.py:61(_check_velocity_constraint_violation)
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/internals/construction.py:96(arrays_to_mgr)
      851    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/lib/_arraysetops_impl.py:131(_unpack_tuple)
      851    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/ma/core.py:1411(getmask)
       32    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/lib/_shape_base_impl.py:628(column_stack)
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/internals/construction.py:506(nested_data_to_arrays)
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:2140(create_block_manager_from_column_arrays)
       64    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:2209(_form_blocks)
      256    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/_core/numerictypes.py:293(issubclass_)
2291/2283    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/internals/construction.py:793(to_arrays)
       32    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/bayesian_network.py:204(_build_combined_parent_sizes)
       64    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:2018(nonzero)
      264    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:650(_simple_new)
      570    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/bayesian_network.py:294(<genexpr>)
      392    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       32    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/dynamics.py:353(_convert_buffer_to_track_result)
        3    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        3    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
     51/2    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
     51/2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       32    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
       32    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/dynamics.py:295(__init__)
      192    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       96    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/internals/construction.py:849(_list_to_arrays)
      883    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/_core/multiarray.py:188(concatenate)
      851    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/lib/_arraysetops_impl.py:139(_unique_dispatcher)
       32    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/lib/_shape_base_impl.py:624(_column_stack_dispatcher)
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/internals/construction.py:928(_finalize_columns_and_data)
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/internals/construction.py:596(_homogenize)
      160    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       32    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/dynamics.py:155(__init__)
      256    0.000    0.000    0.000    0.000 {built-in method numpy.lib.array_utils.normalize_axis_index}
       64    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/internals/construction.py:1006(convert_object_array)
       32    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/_core/shape_base.py:208(_arrays_for_stack_dispatcher)
      192    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/internals/construction.py:1028(convert)
       32    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/data_classes.py:41(maximum_magnitude_feet_per_second)
       64    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
       96    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:989(_gradient_dispatcher)
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/dtypes/inference.py:306(is_named_tuple)
       32    0.000    0.000    0.000    0.000 /Users/rpszonka/.local/share/uv/python/cpython-3.12.10-macos-aarch64-none/lib/python3.12/enum.py:202(__get__)
       35    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      224    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:1387(_diff_dispatcher)
       32    0.000    0.000    0.000    0.000 {built-in method math.asin}
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/tests/performance/profiler.py:92(stop)
       29    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/dtypes/generic.py:42(_instancecheck)
      192    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:2584(_all_dispatcher)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       32    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:1166(maybe_infer_to_datetimelike)
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/_config/config.py:145(_get_option)
       32    0.000    0.000    0.000    0.000 {built-in method math.atan}
       64    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/constants.py:24(convert_knots_to_feet_per_second)
      104    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/_core/multiarray.py:1106(copyto)
       29    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/dtypes/generic.py:37(_check)
       32    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/dynamics.py:27(__init__)
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/_core/_asarray.py:26(require)
       32    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/bayesian_network.py:268(_get_variable_labels_for_model)
       64    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:3523(ndim)
       32    0.000    0.000    0.000    0.000 /Users/rpszonka/.local/share/uv/python/cpython-3.12.10-macos-aarch64-none/lib/python3.12/enum.py:1291(value)
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:1591(construct_1d_object_array_from_listlike)
        7    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/construction.py:732(_sanitize_str_dtypes)
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/generic.py:281(__init__)
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/dtypes/inference.py:404(is_dataclass)
       64    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:3519(_ndim_dispatcher)
       64    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:2014(_nonzero_dispatcher)
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:2265(_stack_arrays)
        7    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/construction.py:693(_sanitize_ndim)
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/_config/config.py:127(_get_single_key)
        1    0.000    0.000    0.000    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/.venv/lib/python3.12/site-packages/pandas/core/indexes/api.py:386(default_index)
